Id,Disease
Hyperthyroidism,"Endocrine, nutritional or metabolic diseases"
Nausea,Certain infectious or parasitic diseases
Fever,Other
Non-alcoholic Fatty Liver Disease,Diseases of the digestive system
Demyelinating Diseases,Diseases of the nervous system
Substance Withdrawal Syndrome,Other
Abdominal Pain,Other
Hypercholesterolemia,"Endocrine, nutritional or metabolic diseases"
Hyperinsulinism,"Endocrine, nutritional or metabolic diseases"
Diabetic Nephropathies,Diseases of the genitourinary system
Dyslipidemias,"Endocrine, nutritional or metabolic diseases"
Memory Disorders,Other
Drug-Related Side Effects and Adverse Reactions,Other
Hyperalgesia,Other
"Dyskinesia, Drug-Induced",Other
"Diabetes Mellitus, Experimental",Diseases of the blood or blood-forming organs
Cardiomyopathies,Diseases of the circulatory system
Obesity,"Endocrine, nutritional or metabolic diseases"
Hypertension,Diseases of the circulatory system
Hypertriglyceridemia,"Endocrine, nutritional or metabolic diseases"
Insulin Resistance,"Endocrine, nutritional or metabolic diseases"
Prenatal Injuries,Other
Heart Diseases,Diseases of the circulatory system
Hyperkinesis,Other
Hyperlipidemias,Other
Edema,Other
Hypotrichosis,Other
Drug Hypersensitivity,Diseases of the immune system
"Liver Cirrhosis, Experimental",Diseases of the digestive system
HIV Infections,Diseases of the immune system
Hypertrophy,Other
Cardiomegaly,Diseases of the circulatory system
Diabetes Complications,"Endocrine, nutritional or metabolic diseases"
"Kidney Tubular Necrosis, Acute",Diseases of the genitourinary system
Diarrhea,Other
Exanthema,Certain infectious or parasitic diseases
Weight Gain,Other
Pancreatitis,Certain infectious or parasitic diseases
Atherosclerosis,Diseases of the circulatory system
Coronary Disease,Diseases of the circulatory system
Weight Loss,Other
Schizophrenia,"Mental, behavioural or neurodevelopmental disorders"
Hepatitis C,Certain infectious or parasitic diseases
Anorexia,Other
Pancreatic Diseases,Diseases of the digestive system
Hyperemia,Diseases of the blood or blood-forming organs
Coronary Artery Disease,Diseases of the skin
Hyperbilirubinemia,Diseases of the blood or blood-forming organs
Death,Other
Myocardial Infarction,Diseases of the circulatory system
Diabetes Mellitus,Diseases of the blood or blood-forming organs
Lung Injury,Diseases of the respiratory system
Endotoxemia,Neoplasms
Prostatic Neoplasms,Neoplasms
"Acidosis, Lactic",Other
Cachexia,Other
Nephrotic Syndrome,Diseases of the genitourinary system
Muscle Weakness,Other
Hyperplasia,"Endocrine, nutritional or metabolic diseases"
Ascites,Other
Heart Failure,Diseases of the circulatory system
Liver Cirrhosis,Diseases of the digestive system
Depressive Disorder,"Mental, behavioural or neurodevelopmental disorders"
Constipation,Other
Hemorrhage,Diseases of the blood or blood-forming organs
Prenatal Exposure Delayed Effects,Other
Kidney Diseases,Diseases of the genitourinary system
Osteoporosis,Diseases of the musculoskeletal system or connective tissue
Cholestasis,Diseases of the digestive system
Nephrocalcinosis,Diseases of the genitourinary system
Flatulence,Diseases of the digestive system
Lethargy,Other
"Hypertension, Pulmonary",Diseases of the circulatory system
Spasm,Diseases of the nervous system
Cholelithiasis,Diseases of the digestive system
Liver Failure,Diseases of the digestive system
Gastrointestinal Diseases,Diseases of the digestive system
"Hypertrophy, Left Ventricular",Other
Vomiting,Other
Tremor,Diseases of the nervous system
Nephrosis,Diseases of the genitourinary system
Leukemia,Neoplasms
"Ventricular Dysfunction, Left",Diseases of the circulatory system
Nephritis,Diseases of the genitourinary system
Muscular Diseases,Diseases of the musculoskeletal system or connective tissue
Pain,Other
Dyspepsia,Diseases of the digestive system
Lymphoma,Neoplasms
Proteinuria,Other
Osteoarthritis,Diseases of the musculoskeletal system or connective tissue
Flushing,Other
