Source,Target,Diseases
Diabetic Nephropathies,Urea,Diseases of the genitourinary system
Fatty Liver,Urea,Diseases of the digestive system
Hypertrophy,Urea,Other
Azotemia,Urea,Other
Reye Syndrome,Urea,Diseases of the nervous system
Fasciculation,Urea,Other
Breast Neoplasms,Urea,Neoplasms
Hyperargininemia,Urea,"Endocrine, nutritional or metabolic diseases"
Hypercholesterolemia,Urea,"Endocrine, nutritional or metabolic diseases"
Adrenal Insufficiency,Urea,Diseases of the genitourinary system
"Aortic Aneurysm, Thoracic",Urea,Diseases of the circulatory system
Hyperplasia,Urea,"Endocrine, nutritional or metabolic diseases"
Necrosis,Urea,Other
Hyponatremia,Urea,"Endocrine, nutritional or metabolic diseases"
Drug-Related Side Effects and Adverse Reactions,Urea,Other
"Dilatation, Pathologic",Urea,Other
Dyslipidemias,Urea,"Endocrine, nutritional or metabolic diseases"
"Diabetes Insipidus, Nephrogenic",Urea,Diseases of the genitourinary system
Coronary Artery Disease,Urea,Diseases of the skin
Kidney Neoplasms,Urea,Neoplasms
Atrophy,Urea,Diseases of the blood or blood-forming organs
Helicobacter Infections,Urea,Neoplasms
"Kidney Tubular Necrosis, Acute",Urea,Diseases of the genitourinary system
Poisoning,Urea,Other
"Metabolism, Inborn Errors",Urea,"Endocrine, nutritional or metabolic diseases"
Proteinuria,Urea,Other
"Gastritis, Atrophic",Urea,Diseases of the digestive system
Arsenic Poisoning,Urea,Other
"Diabetes Mellitus, Type 2",Urea,Diseases of the blood or blood-forming organs
Consciousness Disorders,Urea,Other
"Adenoma, Liver Cell",Urea,Other
Body Weight Changes,Urea,Other
Diabetes Mellitus,Urea,Diseases of the blood or blood-forming organs
Cardiovascular Diseases,Urea,Diseases of the circulatory system
Polyuria,Urea,Diseases of the genitourinary system
Cardiomegaly,Urea,Diseases of the circulatory system
Arthritis,Urea,Other
Anorexia,Urea,Other
Heart Diseases,Urea,Diseases of the circulatory system
Neoplasm Metastasis,Urea,Neoplasms
Leishmaniasis,Urea,Other
Renal Insufficiency,Urea,Diseases of the genitourinary system
Stomach Ulcer,Urea,Diseases of the immune system
Seizures,Urea,Diseases of the nervous system
Memory Disorders,Urea,Other
Amphetamine-Related Disorders,Urea,Other
Hodgkin Disease,Urea,Neoplasms
"Kidney Failure, Chronic",Urea,Diseases of the genitourinary system
Hyperammonemia,Urea,"Endocrine, nutritional or metabolic diseases"
"Encephalomyelitis, Autoimmune, Experimental",Urea,Diseases of the immune system
Catalepsy,Urea,Other
Glomerulonephritis,Urea,Diseases of the genitourinary system
Nephrosis,Urea,Diseases of the genitourinary system
Reperfusion Injury,Urea,Diseases of the digestive system
Hypothyroidism,Urea,Diseases of the circulatory system
Neural Tube Defects,Urea,Other
Adenocarcinoma of Lung,Urea,Diseases of the respiratory system
"Shock, Septic",Urea,Neoplasms
Prenatal Exposure Delayed Effects,Urea,Other
Ascites,Urea,Other
Lung Neoplasms,Urea,Neoplasms
Esophageal Squamous Cell Carcinoma,Urea,Neoplasms
Hypotension,Urea,Diseases of the circulatory system
Feeding and Eating Disorders,Urea,"Endocrine, nutritional or metabolic diseases"
"Arthritis, Experimental",Urea,Other
Vasculitis,Urea,Other
"Liver Failure, Acute",Urea,"Endocrine, nutritional or metabolic diseases"
Hyperlipidemias,Urea,Other
Acquired Immunodeficiency Syndrome,Urea,Diseases of the digestive system
Carbamoyl-Phosphate Synthase I Deficiency Disease,Urea,"Endocrine, nutritional or metabolic diseases"
Nephrotic Syndrome,Urea,Diseases of the genitourinary system
Liver Diseases,Urea,Diseases of the digestive system
Kidney Cortex Necrosis,Urea,Diseases of the genitourinary system
Coma,Urea,Other
Occupational Diseases,Urea,Other
Diabetes Complications,Urea,"Endocrine, nutritional or metabolic diseases"
Lead Poisoning,Urea,Other
Fanconi Syndrome,Urea,Diseases of the genitourinary system
"Amyloidosis, Familial",Urea,Other
"Diabetes Mellitus, Type 1",Urea,Diseases of the blood or blood-forming organs
Delirium,Urea,Diseases of the nervous system
Mercury Poisoning,Urea,Other
Central Nervous System Neoplasms,Urea,Neoplasms
Brain Ischemia,Urea,Diseases of the nervous system
Endotoxemia,Urea,Neoplasms
Bone Diseases,Urea,Other
Gastroesophageal Reflux,Urea,Diseases of the digestive system
Anemia,Urea,Diseases of the blood or blood-forming organs
Heat Stroke,Urea,Diseases of the blood or blood-forming organs
Candidiasis,Urea,Certain infectious or parasitic diseases
Blood Coagulation Disorders,Urea,Diseases of the blood or blood-forming organs
"Dermatitis, Allergic Contact",Urea,Diseases of the skin
Muscular Diseases,Urea,Other
Ovarian Neoplasms,Urea,Neoplasms
Diarrhea,Urea,Other
Glioma,Urea,Neoplasms
Rhabdomyolysis,Urea,Diseases of the nervous system
Hypertriglyceridemia,Urea,"Endocrine, nutritional or metabolic diseases"
Fever,Urea,Other
Nephritis,Urea,Diseases of the genitourinary system
Nephrolithiasis,Urea,Diseases of the genitourinary system
Atrial Fibrillation,Urea,Diseases of the circulatory system
"Dermatitis, Atopic",Urea,Diseases of the skin
Asthenozoospermia,Urea,Diseases of the genitourinary system
Amyotrophic Lateral Sclerosis,Urea,Diseases of the nervous system
"Liver Cirrhosis, Experimental",Urea,Diseases of the digestive system
"Pain, Intractable",Urea,Other
Carbon Tetrachloride Poisoning,Urea,Other
Rhinitis,Urea,Diseases of the respiratory system
Dehydration,Urea,Other
"Hypertension, Pulmonary",Urea,Diseases of the circulatory system
Constipation,Urea,Other
Cerebral Hemorrhage,Urea,Diseases of the nervous system
"Nephritis, Hereditary",Urea,Diseases of the genitourinary system
Autoimmune Diseases,Urea,Diseases of the immune system
Atherosclerosis,Urea,Diseases of the circulatory system
Heart Failure,Urea,Diseases of the circulatory system
Polycystic Kidney Diseases,Urea,Diseases of the genitourinary system
Abdominal Pain,Urea,Other
Gram-Negative Bacterial Infections,Urea,Diseases of the genitourinary system
Alkalosis,Urea,"Endocrine, nutritional or metabolic diseases"
"Acidosis, Lactic",Urea,Other
Vision Disorders,Urea,Other
Cholestasis,Urea,Diseases of the digestive system
"Carcinoid Tumors, Intestinal",Urea,Neoplasms
Urinary Retention,Urea,Diseases of the genitourinary system
Persistent Fetal Circulation Syndrome,Urea,"Endocrine, nutritional or metabolic diseases"
Leukemia,Urea,Neoplasms
"Fibromatosis, Abdominal",Urea,Neoplasms
Urinary Bladder Diseases,Urea,Diseases of the genitourinary system
Glycosuria,Urea,Diseases of the genitourinary system
Adenocarcinoma,Urea,Neoplasms
Mycoplasma Infections,Urea,Certain infectious or parasitic diseases
"Colitis, Ulcerative",Urea,Diseases of the digestive system
Growth Disorders,Urea,Other
"Glomerulonephritis, Membranous",Urea,Diseases of the genitourinary system
Obesity,Urea,"Endocrine, nutritional or metabolic diseases"
Cyanosis,Urea,Other
"Carcinoma, Ehrlich Tumor",Urea,Neoplasms
"Leishmaniasis, Cutaneous",Urea,Diseases of the skin
Hypercalcemia,Urea,"Endocrine, nutritional or metabolic diseases"
Polycythemia,Urea,Diseases of the blood or blood-forming organs
Lung Diseases,Urea,Diseases of the respiratory system
Gingival Hyperplasia,Urea,Other
"Brain Diseases, Metabolic",Urea,"Endocrine, nutritional or metabolic diseases"
"Meningitis, Cryptococcal",Urea,Diseases of the nervous system
"Nephrosis, Lipoid",Urea,Diseases of the genitourinary system
"Ductus Arteriosus, Patent",Urea,Other
Hypophosphatemia,Urea,"Endocrine, nutritional or metabolic diseases"
Hepatic Encephalopathy,Urea,Diseases of the digestive system
Myoglobinuria,Urea,Diseases of the genitourinary system
Eosinophilia,Urea,Diseases of the immune system
Ischemia,Urea,Diseases of the blood or blood-forming organs
Pruritus,Urea,Diseases of the skin
"Nephritis, Interstitial",Urea,Diseases of the genitourinary system
Myocardial Infarction,Urea,Diseases of the circulatory system
"Acidosis, Renal Tubular",Urea,Diseases of the genitourinary system
Cognition Disorders,Urea,Other
Emaciation,Urea,"Endocrine, nutritional or metabolic diseases"
Headache,Urea,Other
Neurotoxicity Syndromes,Urea,Diseases of the nervous system
Cataract,Urea,Other
Aneuploidy,Urea,Other
Hyperkalemia,Urea,Diseases of the blood or blood-forming organs
"Hearing Loss, Bilateral",Urea,Other
Inappropriate ADH Syndrome,Urea,Other
Uremia,Urea,Diseases of the genitourinary system
Amyloidosis,Urea,"Endocrine, nutritional or metabolic diseases"
"Bronchitis, Chronic",Urea,Diseases of the respiratory system
Cardiomyopathies,Urea,Diseases of the circulatory system
"Leukemia, Myelogenous, Chronic, BCR-ABL Positive",Urea,Neoplasms
Brain Edema,Urea,Diseases of the nervous system
Propionic Acidemia,Urea,"Endocrine, nutritional or metabolic diseases"
Hemolysis,Urea,Other
Disseminated Intravascular Coagulation,Urea,Diseases of the blood or blood-forming organs
"Carcinoma, Hepatocellular",Urea,Neoplasms
Urinary Tract Infections,Urea,Diseases of the genitourinary system
Blindness,Urea,Other
Adenoma,Urea,Other
Bone Marrow Diseases,Urea,Diseases of the blood or blood-forming organs
Kidney Papillary Necrosis,Urea,Diseases of the genitourinary system
Liver Failure,Urea,Diseases of the digestive system
"Neoplasms, Experimental",Urea,Diseases of the genitourinary system
Epilepsy,Urea,Neoplasms
Bradycardia,Urea,Other
Hearing Disorders,Urea,Other
Ketosis,Urea,Other
"Urea Cycle Disorders, Inborn",Urea,Diseases of the genitourinary system
Gastrointestinal Diseases,Urea,Diseases of the digestive system
Diabetes Insipidus,Urea,Diseases of the genitourinary system
Hypokalemia,Urea,Diseases of the blood or blood-forming organs
Pain,Urea,Other
Dyspnea,Urea,Other
Herpes Genitalis,Urea,Diseases of the genitourinary system
"Arthritis, Rheumatoid",Urea,Other
Central Nervous System Diseases,Urea,Diseases of the nervous system
"Hypotension, Orthostatic",Urea,Diseases of the circulatory system
Hemoglobinopathies,Urea,Diseases of the blood or blood-forming organs
Splenomegaly,Urea,Other
Hyperemia,Urea,Diseases of the blood or blood-forming organs
Sepsis,Urea,Diseases of the blood or blood-forming organs
Intestinal Diseases,Urea,Diseases of the digestive system
Hemorrhage,Urea,Diseases of the blood or blood-forming organs
Erythema,Urea,Diseases of the skin
Neurodevelopmental Disorders,Urea,Diseases of the nervous system
Hyperinsulinism,Urea,"Endocrine, nutritional or metabolic diseases"
Cachexia,Urea,Other
Lupus Nephritis,Urea,Diseases of the genitourinary system
Glucose Intolerance,Urea,"Endocrine, nutritional or metabolic diseases"
Bacterial Infections,Urea,Certain infectious or parasitic diseases
Anaphylaxis,Urea,Diseases of the immune system
Hematologic Diseases,Urea,Diseases of the blood or blood-forming organs
Vomiting,Urea,Other
Insulin Resistance,Urea,"Endocrine, nutritional or metabolic diseases"
"Shock, Hemorrhagic",Urea,Other
Balkan Nephropathy,Urea,Diseases of the genitourinary system
Neoplasm Invasiveness,Urea,Neoplasms
Fibrosarcoma,Urea,Neoplasms
Kidney Calculi,Urea,Diseases of the genitourinary system
Liver Cirrhosis,Urea,Diseases of the digestive system
Nervous System Diseases,Urea,Diseases of the genitourinary system
Urinary Bladder Neoplasms,Urea,Neoplasms
Immunologic Deficiency Syndromes,Urea,Diseases of the nervous system
Eye Hemorrhage,Urea,Other
Cadmium Poisoning,Urea,Other
Endometrial Neoplasms,Urea,Neoplasms
Precursor Cell Lymphoblastic Leukemia-Lymphoma,Urea,Neoplasms
"Dyskinesia, Drug-Induced",Urea,Other
Hypoglycemia,Urea,"Endocrine, nutritional or metabolic diseases"
Neoplasms,Urea,Neoplasms
Testicular Diseases,Urea,Diseases of the genitourinary system
Ornithine Carbamoyltransferase Deficiency Disease,Urea,Diseases of the skin
Systemic carnitine deficiency,Urea,Other
Hematuria,Urea,Other
Jaundice,Urea,Diseases of the skin
Hallucinations,Urea,Other
Neurilemmoma,Urea,Neoplasms
Thrombosis,Urea,Diseases of the blood or blood-forming organs
Eczema,Urea,Diseases of the skin
Leukopenia,Urea,Diseases of the immune system
Atrioventricular Block,Urea,Diseases of the circulatory system
Oligohydramnios,Urea,Other
"Pulmonary Disease, Chronic Obstructive",Urea,Diseases of the respiratory system
N-acetyl glutamate synthetase deficiency,Urea,Other
Disease Progression,Urea,Other
Hypoproteinemia,Urea,Diseases of the blood or blood-forming organs
Purpura,Urea,Diseases of the skin
Osteoarthritis,Urea,Other
Staphylococcal Infections,Urea,Certain infectious or parasitic diseases
Intestinal Neoplasms,Urea,Neoplasms
"Ventricular Dysfunction, Left",Urea,Diseases of the circulatory system
Biliary Tract Neoplasms,Urea,Other
Weight Gain,Urea,Other
Hypomagnesemia primary,Urea,Neoplasms
Hyperphosphatemia,Urea,Diseases of the genitourinary system
Disorders of Excessive Somnolence,Urea,Other
"Hypertrophy, Left Ventricular",Urea,Other
Osteomalacia,Urea,Other
Myoclonus,Urea,Diseases of the nervous system
"Encephalitis, Viral",Urea,Certain infectious or parasitic diseases
Hemosiderosis,Urea,"Endocrine, nutritional or metabolic diseases"
Confusion,Urea,Other
Eye Diseases,Urea,Other
"Obstetric Labor, Premature",Urea,Other
Hypoalbuminemia,Urea,"Endocrine, nutritional or metabolic diseases"
Neuroleptic Malignant Syndrome,Urea,Diseases of the nervous system
Familial Mediterranean Fever,Urea,Diseases of the immune system
"Hypertension, Malignant",Urea,Diseases of the circulatory system
"Carcinoma, Adenosquamous",Urea,Diseases of the circulatory system
AIDS-Related Opportunistic Infections,Urea,Diseases of the immune system
Carcinoma,Urea,Neoplasms
Nausea,Urea,Certain infectious or parasitic diseases
Hearing Loss,Urea,Other
"Arrhythmias, Cardiac",Urea,Diseases of the circulatory system
Mesenchymoma,Urea,Neoplasms
Hypothermia,Urea,Other
Respiratory Sounds,Urea,Other
Erectile Dysfunction,Urea,Other
Pyelonephritis,Urea,Diseases of the genitourinary system
Uterine Cervicitis,Urea,Diseases of the genitourinary system
Pemphigus,Urea,Diseases of the skin
Penile Diseases,Urea,Diseases of the genitourinary system
Paralysis,Urea,Other
Cystitis,Urea,Diseases of the genitourinary system
Polycythemia Vera,Urea,Neoplasms
Prenatal Injuries,Urea,Other
Schizophrenia,Urea,Other
Eye Abnormalities,Urea,Other
"Carcinoma, Transitional Cell",Urea,Other
Papilloma,Urea,Neoplasms
Demyelinating Diseases,Urea,Diseases of the nervous system
"Trypanosomiasis, African",Urea,Certain infectious or parasitic diseases
"Renal Insufficiency, Chronic",Urea,Diseases of the genitourinary system
Gastrointestinal Hemorrhage,Urea,Diseases of the blood or blood-forming organs
Urinary Bladder Calculi,Urea,Diseases of the genitourinary system
"Leukemia, Promyelocytic, Acute",Urea,Diseases of the blood or blood-forming organs
Sunburn,Urea,Diseases of the skin
Hypersensitivity,Urea,Diseases of the skin
Lethargy,Urea,Other
Diabetic Neuropathies,Urea,Diseases of the nervous system
Hepatitis,Urea,Certain infectious or parasitic diseases
Leukoencephalopathies,Urea,Diseases of the nervous system
Herpes Zoster,Urea,Certain infectious or parasitic diseases
Oligodendroglioma,Urea,Neoplasms
Radiation Injuries,Urea,Other
Ileus,Urea,Diseases of the digestive system
Oliguria,Urea,Diseases of the genitourinary system
Oligospermia,Urea,Diseases of the genitourinary system
Tremor,Urea,Diseases of the nervous system
Hypercalciuria,Urea,Diseases of the genitourinary system
Mood Disorders,Urea,Other
Gastrointestinal Neoplasms,Urea,Neoplasms
Liddle Syndrome,Urea,Neoplasms
HIV Infections,Urea,Diseases of the immune system
Urination Disorders,Urea,Diseases of the genitourinary system
Hemolytic-Uremic Syndrome,Urea,Diseases of the blood or blood-forming organs
"Epilepsies, Partial",Urea,Diseases of the nervous system
Osteosarcoma,Urea,Neoplasms
Glaucoma,Urea,Other
Chromosome Breakage,Urea,Other
"Pneumonia, Pneumocystis",Urea,Diseases of the respiratory system
Peptic Ulcer,Urea,Diseases of the immune system
"Carcinoma, Squamous Cell",Urea,Other
Stroke,Urea,Other
Liver Neoplasms,Urea,Neoplasms
Neuroblastoma,Urea,Diseases of the nervous system
Flatulence,Urea,Diseases of the digestive system
"Neuroectodermal Tumor, Melanotic",Urea,Neoplasms
Mental Disorders,Urea,Diseases of the nervous system
Neutropenia,Urea,Diseases of the immune system
Skin Abnormalities,Urea,Diseases of the skin
Movement Disorders,Urea,Diseases of the nervous system
Vulvovaginitis,Urea,Diseases of the skin
"Tuberculosis, Pulmonary",Urea,Diseases of the respiratory system
Spinal Cord Diseases,Urea,Diseases of the nervous system
Polydipsia,Urea,Other
Urinary Calculi,Urea,Diseases of the genitourinary system
"Infertility, Female",Urea,Other
Pericarditis,Urea,Diseases of the circulatory system
Multiple Myeloma,Urea,Neoplasms
Hydronephrosis,Urea,Diseases of the genitourinary system
Pneumonia,Urea,Diseases of the respiratory system
Dizziness,Urea,Other
Stomatitis,Urea,Diseases of the digestive system
Drug Overdose,Urea,Other
Pancytopenia,Urea,Diseases of the blood or blood-forming organs
Skin Neoplasms,Urea,Neoplasms
"Glaucoma, Angle-Closure",Urea,Neoplasms
"Liver Neoplasms, Experimental",Urea,Neoplasms
"Neuroectodermal Tumors, Primitive",Urea,Neoplasms
Gout,Urea,Other
Fetal Death,Urea,"Endocrine, nutritional or metabolic diseases"
Pancreatic Diseases,Urea,Diseases of the digestive system
Splenic Diseases,Urea,Diseases of the blood or blood-forming organs
Lung Injury,Urea,Diseases of the respiratory system
Ovarian Diseases,Urea,Other
Myeloproliferative Disorders,Urea,Neoplasms
Ureteral Obstruction,Urea,Diseases of the genitourinary system
Pulmonary Aspergillosis,Urea,Certain infectious or parasitic diseases
Thrombocytopenia,Urea,Diseases of the blood or blood-forming organs
Pericardial Effusion,Urea,Diseases of the circulatory system
Dyspepsia,Urea,Diseases of the digestive system
Exanthema,Urea,Certain infectious or parasitic diseases
Peripheral Nervous System Diseases,Urea,Diseases of the nervous system
"Lung Diseases, Interstitial",Urea,Diseases of the respiratory system
Thyroid Neoplasms,Urea,"Endocrine, nutritional or metabolic diseases"
Heart Block,Urea,Neoplasms
Pneumocystis Infections,Urea,Diseases of the circulatory system
Ulcer,Urea,Diseases of the immune system
Raynaud Disease,Urea,Diseases of the circulatory system
Stomach Diseases,Urea,Diseases of the digestive system
Nephrosclerosis,Urea,Diseases of the circulatory system
Uterine Diseases,Urea,Diseases of the genitourinary system
Plant Poisoning,Urea,Other
"Leukemia, Myeloid, Acute",Urea,Neoplasms
Stomach Neoplasms,Urea,Neoplasms
Pleural Effusion,Urea,Diseases of the respiratory system
Pancreatic Neoplasms,Urea,Neoplasms
Taste Disorders,Urea,Diseases of the nervous system
Sialorrhea,Urea,Diseases of the digestive system
Myopia,Urea,Other
"Epilepsy, Tonic-Clonic",Urea,Diseases of the nervous system
Phlebitis,Urea,Diseases of the circulatory system
Prostatic Neoplasms,Urea,Neoplasms
Papilledema,Urea,Other
"Gait Disorders, Neurologic",Urea,Diseases of the nervous system
Vaginitis,Urea,Diseases of the genitourinary system
Photophobia,Urea,Other
Retinal Diseases,Urea,Other
"Reflex, Abnormal",Urea,Other
Asthenozoospermia,Uric acid,Diseases of the genitourinary system
Chromosome Aberrations,Uric acid,Diseases of the genitourinary system
"Cholestasis, Intrahepatic",Uric acid,Diseases of the genitourinary system
Hyperuricemia,Uric acid,"Endocrine, nutritional or metabolic diseases"
Fibrosis,Uric acid,Other
Bile Duct Diseases,Uric acid,Other
Chemical and Drug Induced Liver Injury,Uric acid,Diseases of the immune system
Prostatic Hyperplasia,Uric acid,Diseases of the genitourinary system
Hyperglycemia,Uric acid,"Endocrine, nutritional or metabolic diseases"
Kidney Diseases,Uric acid,Diseases of the genitourinary system
Acute Kidney Injury,Uric acid,Diseases of the genitourinary system
Brain Injuries,Uric acid,Diseases of the nervous system
Drug-Related Side Effects and Adverse Reactions,Uric acid,Other
Azotemia,Uric acid,Other
Fasciculation,Uric acid,Other
Arthritis,Uric acid,Other
Necrosis,Uric acid,Other
"Diabetes Mellitus, Experimental",Uric acid,Diseases of the blood or blood-forming organs
Hypoparathyroidism,Uric acid,"Endocrine, nutritional or metabolic diseases"
Myocardial Infarction,Uric acid,Diseases of the circulatory system
Coronary Artery Disease,Uric acid,Diseases of the skin
"Arthritis, Experimental",Uric acid,Other
"Gout, HPRT-Related",Uric acid,Other
Urinary Bladder Calculi,Uric acid,Diseases of the genitourinary system
"Disease Models, Animal",Uric acid,Other
Dyslipidemias,Uric acid,"Endocrine, nutritional or metabolic diseases"
Gout,Uric acid,Other
Cardiovascular Diseases,Uric acid,Diseases of the circulatory system
Heart Failure,Uric acid,Diseases of the circulatory system
Hypokalemia,Uric acid,Diseases of the blood or blood-forming organs
Colitis,Uric acid,Other
Hodgkin Disease,Uric acid,Neoplasms
Edema,Uric acid,Other
Central Nervous System Diseases,Uric acid,Diseases of the nervous system
Pre-Eclampsia,Uric acid,Other
Metabolic Diseases,Uric acid,"Endocrine, nutritional or metabolic diseases"
Hyperinsulinism,Uric acid,"Endocrine, nutritional or metabolic diseases"
Nephrosis,Uric acid,Diseases of the genitourinary system
Hypertension,Uric acid,Diseases of the circulatory system
Diabetes Complications,Uric acid,"Endocrine, nutritional or metabolic diseases"
Vascular Diseases,Uric acid,Diseases of the circulatory system
Cardiomegaly,Uric acid,Diseases of the circulatory system
"Arthritis, Gouty",Uric acid,Other
Obesity,Uric acid,"Endocrine, nutritional or metabolic diseases"
Stroke,Uric acid,Other
Osteoporosis,Uric acid,Other
Acidosis,Uric acid,"Endocrine, nutritional or metabolic diseases"
Hemolysis,Uric acid,Other
"Diabetes Mellitus, Type 1",Uric acid,Diseases of the blood or blood-forming organs
"Amino Acid Metabolism, Inborn Errors",Uric acid,"Endocrine, nutritional or metabolic diseases"
Dizziness,Uric acid,Other
Metabolic Syndrome,Uric acid,"Endocrine, nutritional or metabolic diseases"
Muscle Weakness,Uric acid,Other
Dyspepsia,Uric acid,Diseases of the digestive system
Nephrotic Syndrome,Uric acid,Diseases of the genitourinary system
Fanconi Syndrome,Uric acid,Diseases of the genitourinary system
Hypercholesterolemia,Uric acid,"Endocrine, nutritional or metabolic diseases"
Mouth Neoplasms,Uric acid,Neoplasms
"Anemia, Hemolytic",Uric acid,Diseases of the blood or blood-forming organs
HIV Seropositivity,Uric acid,Diseases of the immune system
Alopecia,Uric acid,Diseases of the skin
Nephrolithiasis,Uric acid,Diseases of the genitourinary system
Flank Pain,Uric acid,Other
Arthralgia,Uric acid,Other
Renal Insufficiency,Uric acid,Diseases of the genitourinary system
Osteosarcoma,Uric acid,Neoplasms
Pain,Uric acid,Other
Cough,Uric acid,Other
Bartter Syndrome,Uric acid,Diseases of the genitourinary system
Liver Cirrhosis,Uric acid,Diseases of the digestive system
Hyperkinesis,Uric acid,Other
Urinary Calculi,Uric acid,Diseases of the genitourinary system
Kidney Calculi,Uric acid,Diseases of the genitourinary system
Inappropriate ADH Syndrome,Uric acid,Other
HIV Infections,Uric acid,Diseases of the immune system
Amyloidosis,Uric acid,"Endocrine, nutritional or metabolic diseases"
Anemia,Uric acid,Diseases of the blood or blood-forming organs
Acquired Immunodeficiency Syndrome,Uric acid,Diseases of the digestive system
"Hypertension, Renal",Uric acid,Diseases of the genitourinary system
"Carcinoma, Islet Cell",Uric acid,Diseases of the circulatory system
Urinary Tract Infections,Uric acid,Diseases of the genitourinary system
"Arrhythmias, Cardiac",Uric acid,Diseases of the circulatory system
Cardiomyopathies,Uric acid,Diseases of the circulatory system
Asthma,Uric acid,Diseases of the respiratory system
Anorexia,Uric acid,Other
"Nephritis, Interstitial",Uric acid,Diseases of the genitourinary system
Dyspnea,Uric acid,Other
Gastrointestinal Diseases,Uric acid,Diseases of the digestive system
Hypoalbuminemia,Uric acid,"Endocrine, nutritional or metabolic diseases"
Inflammation,Uric acid,Diseases of the immune system
Pancytopenia,Uric acid,Diseases of the blood or blood-forming organs
Bacterial Infections,Uric acid,Certain infectious or parasitic diseases
Hematologic Diseases,Uric acid,Diseases of the blood or blood-forming organs
Proteinuria,Uric acid,Other
Nephrocalcinosis,Uric acid,Diseases of the genitourinary system
Weight Loss,Uric acid,Other
Ischemia,Uric acid,Diseases of the blood or blood-forming organs
Reperfusion Injury,Uric acid,Diseases of the digestive system
Urolithiasis,Uric acid,Diseases of the genitourinary system
Colonic Diseases,Uric acid,Diseases of the digestive system
Diabetic Nephropathies,Uric acid,Diseases of the genitourinary system
Erythema,Uric acid,Diseases of the skin
Nerve Degeneration,Uric acid,Diseases of the nervous system
Renal hypouricemia,Uric acid,Diseases of the genitourinary system
Potassium Deficiency,Uric acid,"Endocrine, nutritional or metabolic diseases"
Hyperlipidemias,Uric acid,Other
"Diabetes Mellitus, Type 2",Uric acid,Diseases of the blood or blood-forming organs
Guanidinoacetate methyltransferase deficiency,Uric acid,"Endocrine, nutritional or metabolic diseases"
Fatigue,Uric acid,Other
Pneumonia,Uric acid,Diseases of the respiratory system
Paralysis,Uric acid,Other
Flushing,Uric acid,Other
Hypophosphatemia,Uric acid,"Endocrine, nutritional or metabolic diseases"
Hypertriglyceridemia,Uric acid,"Endocrine, nutritional or metabolic diseases"
Hypercalcemia,Uric acid,"Endocrine, nutritional or metabolic diseases"
Osteoarthritis,Uric acid,Other
"Hepatitis C, Chronic",Uric acid,Certain infectious or parasitic diseases
Diarrhea,Uric acid,Other
Hematuria,Uric acid,Other
Water-Electrolyte Imbalance,Uric acid,Other
Osteomalacia,Uric acid,Other
Mydriasis,Uric acid,Other
Hypotension,Uric acid,Diseases of the circulatory system
Pancreatitis,Uric acid,Certain infectious or parasitic diseases
Familial Mediterranean Fever,Uric acid,Diseases of the immune system
Leukopenia,Uric acid,Diseases of the immune system
AIDS-Related Complex,Uric acid,Certain infectious or parasitic diseases
Mood Disorders,Uric acid,Other
Headache,Uric acid,Other
Exanthema,Uric acid,Certain infectious or parasitic diseases
Erectile Dysfunction,Uric acid,Other
Hypocalcemia,Uric acid,Diseases of the blood or blood-forming organs
Testicular Diseases,Uric acid,Diseases of the genitourinary system
Fatty Liver,Uric acid,Diseases of the digestive system
Insulin Resistance,Uric acid,"Endocrine, nutritional or metabolic diseases"
Vasculitis,Uric acid,Other
Polyuria,Uric acid,Diseases of the genitourinary system
Neurotoxicity Syndromes,Uric acid,Diseases of the nervous system
Glucose Intolerance,Uric acid,"Endocrine, nutritional or metabolic diseases"
Hypersensitivity,Uric acid,Diseases of the skin
Lung Neoplasms,Uric acid,Neoplasms
"Colitis, Ulcerative",Uric acid,Diseases of the digestive system
Intellectual Disability,Uric acid,Other
Hypercalciuria,Uric acid,Diseases of the genitourinary system
Hyperkalemia,Uric acid,Diseases of the blood or blood-forming organs
Urination Disorders,Uric acid,Diseases of the genitourinary system
"Tuberculosis, Pulmonary",Uric acid,Diseases of the respiratory system
Renal Colic,Uric acid,Diseases of the genitourinary system
Hydronephrosis,Uric acid,Diseases of the genitourinary system
Seizures,Uric acid,Diseases of the nervous system
Peripheral Nervous System Diseases,Uric acid,Diseases of the nervous system
Myoglobinuria,Uric acid,Diseases of the genitourinary system
Cholecystitis,Uric acid,Diseases of the digestive system
Nausea,Uric acid,Certain infectious or parasitic diseases
Flatulence,Uric acid,Diseases of the digestive system
Muscle Cramp,Uric acid,Other
"Micronuclei, Chromosome-Defective",Uric acid,Other
"Xanthinuria, Type II",Uric acid,Diseases of the genitourinary system
Multiple Organ Failure,Uric acid,Other
"Pulmonary Disease, Chronic Obstructive",Uric acid,Diseases of the respiratory system
Hyperphosphatemia,Uric acid,Diseases of the genitourinary system
Weight Gain,Uric acid,Other
Ureteral Obstruction,Uric acid,Diseases of the genitourinary system
Cholelithiasis,Uric acid,Diseases of the digestive system
Lethargy,Uric acid,Other
"Purpura, Thrombocytopenic, Idiopathic",Uric acid,Diseases of the blood or blood-forming organs
Tachycardia,Uric acid,Other
Mental Disorders,Uric acid,Diseases of the nervous system
Oligospermia,Uric acid,Diseases of the genitourinary system
Tremor,Uric acid,Diseases of the nervous system
Pancreatic Diseases,Uric acid,Diseases of the digestive system
